subject, block_type, block, condition, trial, right_offer, left_offer, offer_right_image, offer_left_image, exp_value_right, exp_value_left, exp_value_chosen, choice_location, choice_key, choice_card, unchosen_card, chosen_card_image, unchosen_card_image, rt, randomwalk_counter, exp_value1, exp_value2, exp_value3, exp_value4, reward
34, practice, 1, vibration off, 1, 2, 1, 10.jpg, 9.jpg, 0.332201416, 0.167787674, 0.167787674, left, 1, 1, 2, 9.jpg, 10.jpg, 1.5368264999706298, 2, 0.167787674, 0.332201416, 0.584847675, 0.302670058,0,
34, practice, 1, vibration off, 2, 2, 3, 10.jpg, 11.jpg, 0.355471562, 0.582595424, 0.355471562, right, 2, 2, 3, 10.jpg, 11.jpg, 1.4725325000472367, 2, 0.176264347, 0.355471562, 0.582595424, 0.290755999,1
34, practice, 1, vibration off, 3, 1, 3, 9.jpg, 11.jpg, 0.206677553, 0.578794293, 0.578794293, left, 1, 3, 1, 11.jpg, 9.jpg, 1.2439093999564648, 2, 0.206677553, 0.3490424, 0.578794293, 0.275426328,0,
34, practice, 1, vibration off, 4, 3, 1, 11.jpg, 9.jpg, 0.569745321, 0.216551625, 0.216551625, left, 1, 1, 3, 9.jpg, 11.jpg, 3.3042797999223694, 2, 0.216551625, 0.358181966, 0.569745321, 0.268568422,0,
34, practice, 1, vibration off, 5, 4, 1, 12.jpg, 9.jpg, 0.302042001, 0.21991786, 0.302042001, right, 2, 4, 1, 12.jpg, 9.jpg, 1.4019391000038013, 2, 0.21991786, 0.364707579, 0.582527891, 0.302042001,0,
34, test, 1, vibration off, 1, 4, 1, 12.jpg, 9.jpg, 0.302670058, 0.167787674, 0.302670058, right, 2, 4, 1, 12.jpg, 9.jpg, 2.8903638999909163, 2, 0.167787674, 0.332201416, 0.584847675, 0.302670058,0,
34, test, 1, vibration off, 2, 2, 4, 10.jpg, 12.jpg, 0.355471562, 0.290755999, 0.355471562, right, 2, 2, 4, 10.jpg, 12.jpg, 2.015112599940039, 2, 0.176264347, 0.355471562, 0.582595424, 0.290755999,0,
34, test, 1, vibration off, 3, 2, 1, 10.jpg, 9.jpg, 0.3490424, 0.206677553, 0.206677553, left, 1, 1, 2, 9.jpg, 10.jpg, 2.148501200019382, 2, 0.206677553, 0.3490424, 0.578794293, 0.275426328,1
34, test, 1, vibration off, 4, 4, 3, 12.jpg, 11.jpg, 0.268568422, 0.569745321, 0.569745321, left, 1, 3, 4, 11.jpg, 12.jpg, 2.614927600021474, 2, 0.216551625, 0.358181966, 0.569745321, 0.268568422,1
34, test, 1, vibration off, 5, 4, 3, 12.jpg, 11.jpg, 0.302042001, 0.582527891, 0.582527891, left, 1, 3, 4, 11.jpg, 12.jpg, 1.7302388000534847, 2, 0.21991786, 0.364707579, 0.582527891, 0.302042001,0,
34, test, 1, vibration off, 6, 1, 4, 9.jpg, 12.jpg, 0.209090036, 0.336540119, 0.209090036, right, 2, 1, 4, 9.jpg, 12.jpg, 3.6992470000404865, 2, 0.209090036, 0.3895513, 0.587455063, 0.336540119,0,
34, test, 1, vibration off, 7, 4, 2, 12.jpg, 10.jpg, 0.363378709, 0.39060737, 0.363378709, right, 2, 4, 2, 12.jpg, 10.jpg, 2.070643200073391, 2, 0.215508938, 0.39060737, 0.582464681, 0.363378709,1
34, test, 1, vibration off, 8, 1, 3, 9.jpg, 11.jpg, 0.219868403, 0.545053358, 0.545053358, left, 1, 3, 1, 11.jpg, 9.jpg, 2.8918204000219703, 2, 0.219868403, 0.430440014, 0.545053358, 0.369794555,1
34, test, 1, vibration off, 9, 3, 4, 11.jpg, 12.jpg, 0.530883085, 0.365747455, 0.530883085, right, 2, 3, 4, 11.jpg, 12.jpg, 2.125322900013998, 2, 0.223820368, 0.4539861, 0.530883085, 0.365747455,1
34, test, 1, vibration off, 10, 1, 4, 9.jpg, 12.jpg, 0.25320591, 0.36426522, 0.25320591, right, 2, 1, 4, 9.jpg, 12.jpg, 2.2562046999810264, 2, 0.25320591, 0.485995524, 0.507816291, 0.36426522,1
34, test, 1, vibration off, 11, 3, 1, 11.jpg, 9.jpg, 0.494989907, 0.272116099, 0.272116099, left, 1, 1, 3, 9.jpg, 11.jpg, 2.0744833999779075, 2, 0.272116099, 0.489357893, 0.494989907, 0.378430477,0,
34, test, 1, vibration off, 12, 4, 2, 12.jpg, 10.jpg, 0.406276663, 0.484630844, 0.484630844, left, 1, 2, 4, 10.jpg, 12.jpg, 3.3325798000441864, 2, 0.234286576, 0.484630844, 0.446302549, 0.406276663,1
34, test, 1, vibration off, 13, 3, 4, 11.jpg, 12.jpg, 0.441292304, 0.408056555, 0.441292304, right, 2, 3, 4, 11.jpg, 12.jpg, 1.3988955999957398, 2, 0.209829698, 0.493007884, 0.441292304, 0.408056555,0,
34, test, 1, vibration off, 14, 1, 3, 9.jpg, 11.jpg, 0.194746258, 0.424090899, 0.424090899, left, 1, 3, 1, 11.jpg, 9.jpg, 1.7210048000561073, 2, 0.194746258, 0.496165246, 0.424090899, 0.411853134,0,
34, test, 1, vibration off, 15, 2, 4, 10.jpg, 12.jpg, 0.498060855, 0.425420016, 0.498060855, right, 2, 2, 4, 10.jpg, 12.jpg, 1.318717799964361, 2, 0.254919143, 0.498060855, 0.410741903, 0.425420016,0,
34, test, 1, vibration off, 16, 3, 1, 11.jpg, 9.jpg, 0.384469806, 0.268446939, 0.268446939, left, 1, 1, 3, 9.jpg, 11.jpg, 2.8571434000041336, 2, 0.268446939, 0.473753497, 0.384469806, 0.434571537,0,
34, test, 1, vibration off, 17, 1, 4, 9.jpg, 12.jpg, 0.260713561, 0.467037886, 0.260713561, right, 2, 1, 4, 9.jpg, 12.jpg, 1.9638737000059336, 2, 0.260713561, 0.427927548, 0.397409959, 0.467037886,0,
34, test, 1, vibration off, 18, 3, 4, 11.jpg, 12.jpg, 0.380302803, 0.458160423, 0.380302803, right, 2, 3, 4, 11.jpg, 12.jpg, 0.9680789000121877, 2, 0.273570125, 0.42862063, 0.380302803, 0.458160423,1
34, test, 1, vibration off, 19, 2, 4, 10.jpg, 12.jpg, 0.435371131, 0.413401572, 0.413401572, left, 1, 4, 2, 12.jpg, 10.jpg, 3.3638922000536695, 2, 0.269452755, 0.435371131, 0.39026973, 0.413401572,1
34, test, 1, vibration off, 20, 4, 2, 12.jpg, 10.jpg, 0.410963982, 0.425551488, 0.425551488, left, 1, 2, 4, 10.jpg, 12.jpg, 2.118472100002691, 2, 0.268741649, 0.425551488, 0.408454439, 0.410963982,0,
34, test, 1, vibration off, 21, 2, 3, 10.jpg, 11.jpg, 0.44190032, 0.404768464, 0.404768464, left, 1, 3, 2, 11.jpg, 10.jpg, 2.4941565999761224, 2, 0.289598518, 0.44190032, 0.404768464, 0.423231262,1
34, test, 1, vibration off, 22, 1, 2, 9.jpg, 10.jpg, 0.299460569, 0.419525056, 0.419525056, left, 1, 2, 1, 10.jpg, 9.jpg, 3.207166999927722, 2, 0.299460569, 0.419525056, 0.422610309, 0.389718337,0,
34, test, 1, vibration off, 23, 1, 3, 9.jpg, 11.jpg, 0.275422902, 0.408863932, 0.275422902, right, 2, 1, 3, 9.jpg, 11.jpg, 1.2181636000750586, 2, 0.275422902, 0.397611772, 0.408863932, 0.39059245,1
34, test, 1, vibration off, 24, 1, 3, 9.jpg, 11.jpg, 0.266650787, 0.405854252, 0.266650787, right, 2, 1, 3, 9.jpg, 11.jpg, 0.7494080999167636, 2, 0.266650787, 0.379139537, 0.405854252, 0.398445672,0,
34, test, 1, vibration off, 25, 2, 3, 10.jpg, 11.jpg, 0.383103254, 0.425425396, 0.425425396, left, 1, 3, 2, 11.jpg, 10.jpg, 5.563508699997328, 2, 0.254259812, 0.383103254, 0.425425396, 0.3844496,0,
34, test, 1, vibration off, 26, 1, 2, 9.jpg, 10.jpg, 0.251503025, 0.426705428, 0.426705428, left, 1, 2, 1, 10.jpg, 9.jpg, 2.4593990999273956, 2, 0.251503025, 0.426705428, 0.44409494, 0.389570929,0,
34, test, 1, vibration off, 27, 3, 1, 11.jpg, 9.jpg, 0.476699219, 0.260664603, 0.476699219, right, 2, 3, 1, 11.jpg, 9.jpg, 2.3041925999568775, 2, 0.260664603, 0.434578853, 0.476699219, 0.351861927,0,
34, test, 1, vibration off, 28, 1, 2, 9.jpg, 10.jpg, 0.254900351, 0.456535155, 0.254900351, right, 2, 1, 2, 9.jpg, 10.jpg, 1.1970426000189036, 2, 0.254900351, 0.456535155, 0.471375184, 0.358204472,0,
34, test, 1, vibration off, 29, 2, 1, 10.jpg, 9.jpg, 0.431125609, 0.270226286, 0.431125609, right, 2, 2, 1, 10.jpg, 9.jpg, 4.0659316999372095, 2, 0.270226286, 0.431125609, 0.45401501, 0.360838495,0,
34, test, 1, vibration off, 30, 1, 4, 9.jpg, 12.jpg, 0.231605059, 0.36725969, 0.36725969, left, 1, 4, 1, 12.jpg, 9.jpg, 1.9833068000152707, 2, 0.231605059, 0.434793002, 0.441888062, 0.36725969,0,
34, test, 1, vibration off, 31, 1, 3, 9.jpg, 11.jpg, 0.233739069, 0.456731037, 0.456731037, left, 1, 3, 1, 11.jpg, 9.jpg, 1.0240306000923738, 2, 0.233739069, 0.473135831, 0.456731037, 0.401609609,1
34, test, 1, vibration off, 32, 4, 2, 12.jpg, 10.jpg, 0.393803515, 0.452508743, 0.393803515, right, 2, 4, 2, 12.jpg, 10.jpg, 1.0875992000801489, 2, 0.24432205, 0.452508743, 0.406064085, 0.393803515,0,
34, test, 1, vibration off, 33, 1, 4, 9.jpg, 12.jpg, 0.193554899, 0.402704902, 0.193554899, right, 2, 1, 4, 9.jpg, 12.jpg, 1.1107878000475466, 2, 0.193554899, 0.458621481, 0.401876712, 0.402704902,0,
34, test, 1, vibration off, 34, 3, 4, 11.jpg, 12.jpg, 0.409321444, 0.416668377, 0.409321444, right, 2, 3, 4, 11.jpg, 12.jpg, 1.3262323000235483, 2, 0.204964705, 0.43001655, 0.409321444, 0.416668377,1
34, test, 1, vibration off, 35, 3, 4, 11.jpg, 12.jpg, 0.424862287, 0.419699964, 0.424862287, right, 2, 3, 4, 11.jpg, 12.jpg, 0.7726413999916986, 2, 0.22048214, 0.429045935, 0.424862287, 0.419699964,0,
34, test, 1, vibration off, 36, 3, 1, 11.jpg, 9.jpg, 0.423948221, 0.211101934, 0.423948221, right, 2, 3, 1, 11.jpg, 9.jpg, 1.9843163000186905, 2, 0.211101934, 0.447650766, 0.423948221, 0.428911523,1
34, test, 1, vibration off, 37, 3, 2, 11.jpg, 10.jpg, 0.43257228, 0.456165741, 0.43257228, right, 2, 3, 2, 11.jpg, 10.jpg, 0.5551516999257728, 2, 0.219326053, 0.456165741, 0.43257228, 0.39910528,0,
34, test, 1, vibration off, 38, 3, 4, 11.jpg, 12.jpg, 0.4363313, 0.390289699, 0.4363313, right, 2, 3, 4, 11.jpg, 12.jpg, 1.6311636999016628, 2, 0.221341547, 0.433155402, 0.4363313, 0.390289699,1
34, test, 1, vibration off, 39, 1, 3, 9.jpg, 11.jpg, 0.214118114, 0.408906602, 0.408906602, left, 1, 3, 1, 11.jpg, 9.jpg, 0.7600247000809759, 2, 0.214118114, 0.447660961, 0.408906602, 0.411267062,1
34, test, 1, vibration off, 40, 3, 4, 11.jpg, 12.jpg, 0.40122215, 0.401024283, 0.40122215, right, 2, 3, 4, 11.jpg, 12.jpg, 0.6281391000375152, 2, 0.217505069, 0.447456341, 0.40122215, 0.401024283,0,
34, test, 1, vibration off, 41, 2, 1, 10.jpg, 9.jpg, 0.458162882, 0.249081937, 0.458162882, right, 2, 2, 1, 10.jpg, 9.jpg, 3.3157847999827936, 2, 0.249081937, 0.458162882, 0.382054645, 0.370374616,0,
34, test, 1, vibration off, 42, 2, 4, 10.jpg, 12.jpg, 0.480978505, 0.368787043, 0.368787043, left, 1, 4, 2, 12.jpg, 10.jpg, 1.1506751999258995, 2, 0.255981224, 0.480978505, 0.383924023, 0.368787043,0,
34, test, 1, vibration off, 43, 2, 4, 10.jpg, 12.jpg, 0.511556199, 0.38383929, 0.511556199, right, 2, 2, 4, 10.jpg, 12.jpg, 1.1304471999173984, 2, 0.288213763, 0.511556199, 0.401205729, 0.38383929,1
34, test, 1, vibration off, 44, 4, 3, 12.jpg, 11.jpg, 0.362927966, 0.350203513, 0.350203513, left, 1, 3, 4, 11.jpg, 12.jpg, 0.9804860000731423, 2, 0.294374293, 0.530811847, 0.350203513, 0.362927966,1
34, test, 1, vibration off, 45, 1, 4, 9.jpg, 12.jpg, 0.308994906, 0.367033206, 0.308994906, right, 2, 1, 4, 9.jpg, 12.jpg, 2.0718372999690473, 2, 0.308994906, 0.512913286, 0.336134109, 0.367033206,0,
34, test, 1, vibration off, 46, 3, 1, 11.jpg, 9.jpg, 0.325220477, 0.289973458, 0.325220477, right, 2, 3, 1, 11.jpg, 9.jpg, 0.6514166999841109, 2, 0.289973458, 0.533187647, 0.325220477, 0.368488345,0,
34, test, 1, vibration off, 47, 3, 2, 11.jpg, 10.jpg, 0.357892701, 0.537872242, 0.357892701, right, 2, 3, 2, 11.jpg, 10.jpg, 0.5085190999088809, 2, 0.29306391, 0.537872242, 0.357892701, 0.34679011,0,
34, test, 1, vibration off, 48, 2, 4, 10.jpg, 12.jpg, 0.523160461, 0.356952705, 0.356952705, left, 1, 4, 2, 12.jpg, 10.jpg, 1.1991645999951288, 2, 0.292135198, 0.523160461, 0.408168742, 0.356952705,0,
34, test, 1, vibration off, 49, 3, 2, 11.jpg, 10.jpg, 0.394241012, 0.527646571, 0.394241012, right, 2, 3, 2, 11.jpg, 10.jpg, 0.7414817999815568, 2, 0.293886334, 0.527646571, 0.394241012, 0.356189797,0,
34, test, 1, vibration off, 50, 1, 3, 9.jpg, 11.jpg, 0.304272396, 0.386662209, 0.304272396, right, 2, 1, 3, 9.jpg, 11.jpg, 0.7124853000277653, 2, 0.304272396, 0.548355336, 0.386662209, 0.348042517,0,
34, practice, 3, vibration during outcome, 1, 4, 3, 8.jpg, 7.jpg, 0.302670058, 0.584847675, 0.584847675, left, 1, 3, 4, 7.jpg, 8.jpg, 2.7819126999238506, 2, 0.167787674, 0.332201416, 0.584847675, 0.302670058,1
34, practice, 3, vibration during outcome, 2, 1, 3, 5.jpg, 7.jpg, 0.176264347, 0.582595424, 0.582595424, left, 1, 3, 1, 7.jpg, 5.jpg, 1.0099410000257194, 2, 0.176264347, 0.355471562, 0.582595424, 0.290755999,1
34, practice, 3, vibration during outcome, 3, 3, 2, 7.jpg, 6.jpg, 0.578794293, 0.3490424, 0.578794293, right, 2, 3, 2, 7.jpg, 6.jpg, 0.9950697999447584, 2, 0.206677553, 0.3490424, 0.578794293, 0.275426328,0,
34, practice, 3, vibration during outcome, 4, 3, 4, 7.jpg, 8.jpg, 0.569745321, 0.268568422, 0.569745321, right, 2, 3, 4, 7.jpg, 8.jpg, 1.6315177000360563, 2, 0.216551625, 0.358181966, 0.569745321, 0.268568422,1
34, practice, 3, vibration during outcome, 5, 4, 3, 8.jpg, 7.jpg, 0.302042001, 0.582527891, 0.582527891, left, 1, 3, 4, 7.jpg, 8.jpg, 0.8392408000072464, 2, 0.21991786, 0.364707579, 0.582527891, 0.302042001,0,
34, test, 3, vibration during outcome, 1, 2, 4, 6.jpg, 8.jpg, 0.332201416, 0.302670058, 0.332201416, right, 2, 2, 4, 6.jpg, 8.jpg, 4.9312147999880835, 2, 0.167787674, 0.332201416, 0.584847675, 0.302670058,0,
34, test, 3, vibration during outcome, 2, 1, 2, 5.jpg, 6.jpg, 0.176264347, 0.355471562, 0.176264347, right, 2, 1, 2, 5.jpg, 6.jpg, 2.268744000000879, 2, 0.176264347, 0.355471562, 0.582595424, 0.290755999,0,
34, test, 3, vibration during outcome, 3, 3, 1, 7.jpg, 5.jpg, 0.578794293, 0.206677553, 0.578794293, right, 2, 3, 1, 7.jpg, 5.jpg, 0.9468987999716774, 2, 0.206677553, 0.3490424, 0.578794293, 0.275426328,0,
34, test, 3, vibration during outcome, 4, 2, 4, 6.jpg, 8.jpg, 0.358181966, 0.268568422, 0.268568422, left, 1, 4, 2, 8.jpg, 6.jpg, 1.1064649999607354, 2, 0.216551625, 0.358181966, 0.569745321, 0.268568422,0,
34, test, 3, vibration during outcome, 5, 3, 1, 7.jpg, 5.jpg, 0.582527891, 0.21991786, 0.21991786, left, 1, 1, 3, 5.jpg, 7.jpg, 1.0205583999631926, 2, 0.21991786, 0.364707579, 0.582527891, 0.302042001,1
34, test, 3, vibration during outcome, 6, 4, 1, 8.jpg, 5.jpg, 0.336540119, 0.209090036, 0.209090036, left, 1, 1, 4, 5.jpg, 8.jpg, 1.1937120999209583, 2, 0.209090036, 0.3895513, 0.587455063, 0.336540119,0,
34, test, 3, vibration during outcome, 7, 2, 4, 6.jpg, 8.jpg, 0.39060737, 0.363378709, 0.363378709, left, 1, 4, 2, 8.jpg, 6.jpg, 1.8933233000570908, 2, 0.215508938, 0.39060737, 0.582464681, 0.363378709,1
34, test, 3, vibration during outcome, 8, 2, 4, 6.jpg, 8.jpg, 0.430440014, 0.369794555, 0.369794555, left, 1, 4, 2, 8.jpg, 6.jpg, 2.5390811000252143, 2, 0.219868403, 0.430440014, 0.545053358, 0.369794555,1
34, test, 3, vibration during outcome, 9, 4, 3, 8.jpg, 7.jpg, 0.365747455, 0.530883085, 0.530883085, left, 1, 3, 4, 7.jpg, 8.jpg, 1.7176908999681473, 2, 0.223820368, 0.4539861, 0.530883085, 0.365747455,0,
34, test, 3, vibration during outcome, 10, 3, 1, 7.jpg, 5.jpg, 0.507816291, 0.25320591, 0.507816291, right, 2, 3, 1, 7.jpg, 5.jpg, 1.1763070999877527, 2, 0.25320591, 0.485995524, 0.507816291, 0.36426522,1
34, test, 3, vibration during outcome, 11, 1, 4, 5.jpg, 8.jpg, 0.272116099, 0.378430477, 0.272116099, right, 2, 1, 4, 5.jpg, 8.jpg, 1.083050400018692, 2, 0.272116099, 0.489357893, 0.494989907, 0.378430477,0,
34, test, 3, vibration during outcome, 12, 1, 4, 5.jpg, 8.jpg, 0.234286576, 0.406276663, 0.234286576, right, 2, 1, 4, 5.jpg, 8.jpg, 0.8535458999685943, 2, 0.234286576, 0.484630844, 0.446302549, 0.406276663,0,
34, test, 3, vibration during outcome, 13, 3, 2, 7.jpg, 6.jpg, 0.441292304, 0.493007884, 0.493007884, left, 1, 2, 3, 6.jpg, 7.jpg, 1.7872503000544384, 2, 0.209829698, 0.493007884, 0.441292304, 0.408056555,1
34, test, 3, vibration during outcome, 14, 4, 2, 8.jpg, 6.jpg, 0.411853134, 0.496165246, 0.411853134, right, 2, 4, 2, 8.jpg, 6.jpg, 1.2040963000617921, 2, 0.194746258, 0.496165246, 0.424090899, 0.411853134,0,
34, test, 3, vibration during outcome, 15, 2, 3, 6.jpg, 7.jpg, 0.498060855, 0.410741903, 0.410741903, left, 1, 3, 2, 7.jpg, 6.jpg, 2.063421600032598, 2, 0.254919143, 0.498060855, 0.410741903, 0.425420016,0,
34, test, 3, vibration during outcome, 16, 1, 4, 5.jpg, 8.jpg, 0.268446939, 0.434571537, 0.268446939, right, 2, 1, 4, 5.jpg, 8.jpg, 1.9926006000023335, 2, 0.268446939, 0.473753497, 0.384469806, 0.434571537,1
34, test, 3, vibration during outcome, 17, 3, 1, 7.jpg, 5.jpg, 0.397409959, 0.260713561, 0.397409959, right, 2, 3, 1, 7.jpg, 5.jpg, 0.7123359999386594, 2, 0.260713561, 0.427927548, 0.397409959, 0.467037886,1
34, test, 3, vibration during outcome, 18, 2, 3, 6.jpg, 7.jpg, 0.42862063, 0.380302803, 0.380302803, left, 1, 3, 2, 7.jpg, 6.jpg, 1.539066599914804, 2, 0.273570125, 0.42862063, 0.380302803, 0.458160423,1
34, test, 3, vibration during outcome, 19, 1, 4, 5.jpg, 8.jpg, 0.269452755, 0.413401572, 0.269452755, right, 2, 1, 4, 5.jpg, 8.jpg, 1.0824855999089777, 2, 0.269452755, 0.435371131, 0.39026973, 0.413401572,1
34, test, 3, vibration during outcome, 20, 4, 2, 8.jpg, 6.jpg, 0.410963982, 0.425551488, 0.410963982, right, 2, 4, 2, 8.jpg, 6.jpg, 2.8784801000729203, 2, 0.268741649, 0.425551488, 0.408454439, 0.410963982,0,
34, test, 3, vibration during outcome, 21, 4, 2, 8.jpg, 6.jpg, 0.423231262, 0.44190032, 0.44190032, left, 1, 2, 4, 6.jpg, 8.jpg, 0.51516100007575, 2, 0.289598518, 0.44190032, 0.404768464, 0.423231262,0,
34, test, 3, vibration during outcome, 22, 3, 4, 7.jpg, 8.jpg, 0.422610309, 0.389718337, 0.422610309, right, 2, 3, 4, 7.jpg, 8.jpg, 0.5509685000870377, 2, 0.299460569, 0.419525056, 0.422610309, 0.389718337,1
34, test, 3, vibration during outcome, 23, 2, 1, 6.jpg, 5.jpg, 0.397611772, 0.275422902, 0.275422902, left, 1, 1, 2, 5.jpg, 6.jpg, 0.7573845000006258, 2, 0.275422902, 0.397611772, 0.408863932, 0.39059245,0,
34, test, 3, vibration during outcome, 24, 4, 1, 8.jpg, 5.jpg, 0.398445672, 0.266650787, 0.398445672, right, 2, 4, 1, 8.jpg, 5.jpg, 0.58285679994151, 2, 0.266650787, 0.379139537, 0.405854252, 0.398445672,0,
34, test, 3, vibration during outcome, 25, 1, 2, 5.jpg, 6.jpg, 0.254259812, 0.383103254, 0.254259812, right, 2, 1, 2, 5.jpg, 6.jpg, 0.5134465000592172, 2, 0.254259812, 0.383103254, 0.425425396, 0.3844496,0,
34, test, 3, vibration during outcome, 26, 3, 2, 7.jpg, 6.jpg, 0.44409494, 0.426705428, 0.426705428, left, 1, 2, 3, 6.jpg, 7.jpg, 1.7790351000148803, 2, 0.251503025, 0.426705428, 0.44409494, 0.389570929,1
34, test, 3, vibration during outcome, 27, 3, 2, 7.jpg, 6.jpg, 0.476699219, 0.434578853, 0.476699219, right, 2, 3, 2, 7.jpg, 6.jpg, 1.1873787998920307, 2, 0.260664603, 0.434578853, 0.476699219, 0.351861927,0,
34, test, 3, vibration during outcome, 28, 1, 4, 5.jpg, 8.jpg, 0.254900351, 0.358204472, 0.254900351, right, 2, 1, 4, 5.jpg, 8.jpg, 0.7826882998924702, 2, 0.254900351, 0.456535155, 0.471375184, 0.358204472,0,
34, test, 3, vibration during outcome, 29, 1, 2, 5.jpg, 6.jpg, 0.270226286, 0.431125609, 0.270226286, right, 2, 1, 2, 5.jpg, 6.jpg, 0.8467996000545099, 2, 0.270226286, 0.431125609, 0.45401501, 0.360838495,0,
34, test, 3, vibration during outcome, 30, 3, 2, 7.jpg, 6.jpg, 0.441888062, 0.434793002, 0.434793002, left, 1, 2, 3, 6.jpg, 7.jpg, 1.0426409000065178, 2, 0.231605059, 0.434793002, 0.441888062, 0.36725969,1
34, test, 3, vibration during outcome, 31, 4, 1, 8.jpg, 5.jpg, 0.401609609, 0.233739069, 0.401609609, right, 2, 4, 1, 8.jpg, 5.jpg, 1.6460808999836445, 2, 0.233739069, 0.473135831, 0.456731037, 0.401609609,1
34, test, 3, vibration during outcome, 32, 2, 1, 6.jpg, 5.jpg, 0.452508743, 0.24432205, 0.452508743, right, 2, 2, 1, 6.jpg, 5.jpg, 0.9386005999986082, 2, 0.24432205, 0.452508743, 0.406064085, 0.393803515,1
34, test, 3, vibration during outcome, 33, 2, 3, 6.jpg, 7.jpg, 0.458621481, 0.401876712, 0.458621481, right, 2, 2, 3, 6.jpg, 7.jpg, 1.0828632999910042, 2, 0.193554899, 0.458621481, 0.401876712, 0.402704902,0,
34, test, 3, vibration during outcome, 34, 2, 1, 6.jpg, 5.jpg, 0.43001655, 0.204964705, 0.43001655, right, 2, 2, 1, 6.jpg, 5.jpg, 0.7714088000357151, 2, 0.204964705, 0.43001655, 0.409321444, 0.416668377,1
34, test, 3, vibration during outcome, 35, 4, 3, 8.jpg, 7.jpg, 0.419699964, 0.424862287, 0.419699964, right, 2, 4, 3, 8.jpg, 7.jpg, 0.7946374999592081, 2, 0.22048214, 0.429045935, 0.424862287, 0.419699964,0,
34, test, 3, vibration during outcome, 36, 4, 2, 8.jpg, 6.jpg, 0.428911523, 0.447650766, 0.428911523, right, 2, 4, 2, 8.jpg, 6.jpg, 0.8110439999727532, 2, 0.211101934, 0.447650766, 0.423948221, 0.428911523,0,
34, test, 3, vibration during outcome, 37, 4, 3, 8.jpg, 7.jpg, 0.39910528, 0.43257228, 0.43257228, left, 1, 3, 4, 7.jpg, 8.jpg, 0.92286170006264, 2, 0.219326053, 0.456165741, 0.43257228, 0.39910528,0,
34, test, 3, vibration during outcome, 38, 2, 1, 6.jpg, 5.jpg, 0.433155402, 0.221341547, 0.433155402, right, 2, 2, 1, 6.jpg, 5.jpg, 0.7984970000106841, 2, 0.221341547, 0.433155402, 0.4363313, 0.390289699,0,
34, test, 3, vibration during outcome, 39, 4, 3, 8.jpg, 7.jpg, 0.411267062, 0.408906602, 0.411267062, right, 2, 4, 3, 8.jpg, 7.jpg, 0.660705600050278, 2, 0.214118114, 0.447660961, 0.408906602, 0.411267062,0,
34, test, 3, vibration during outcome, 40, 4, 2, 8.jpg, 6.jpg, 0.401024283, 0.447456341, 0.447456341, left, 1, 2, 4, 6.jpg, 8.jpg, 0.832360600004904, 2, 0.217505069, 0.447456341, 0.40122215, 0.401024283,1
34, test, 3, vibration during outcome, 41, 4, 3, 8.jpg, 7.jpg, 0.370374616, 0.382054645, 0.382054645, left, 1, 3, 4, 7.jpg, 8.jpg, 1.0109709000680596, 2, 0.249081937, 0.458162882, 0.382054645, 0.370374616,1
34, test, 3, vibration during outcome, 42, 4, 2, 8.jpg, 6.jpg, 0.368787043, 0.480978505, 0.368787043, right, 2, 4, 2, 8.jpg, 6.jpg, 0.6034782999195158, 2, 0.255981224, 0.480978505, 0.383924023, 0.368787043,1
34, test, 3, vibration during outcome, 43, 4, 3, 8.jpg, 7.jpg, 0.38383929, 0.401205729, 0.401205729, left, 1, 3, 4, 7.jpg, 8.jpg, 0.7370050000026822, 2, 0.288213763, 0.511556199, 0.401205729, 0.38383929,0,
34, test, 3, vibration during outcome, 44, 1, 4, 5.jpg, 8.jpg, 0.294374293, 0.362927966, 0.294374293, right, 2, 1, 4, 5.jpg, 8.jpg, 0.6953525000717491, 2, 0.294374293, 0.530811847, 0.350203513, 0.362927966,1
34, test, 3, vibration during outcome, 45, 4, 1, 8.jpg, 5.jpg, 0.367033206, 0.308994906, 0.308994906, left, 1, 1, 4, 5.jpg, 8.jpg, 0.8557537000160664, 2, 0.308994906, 0.512913286, 0.336134109, 0.367033206,0,
34, test, 3, vibration during outcome, 46, 2, 4, 6.jpg, 8.jpg, 0.533187647, 0.368488345, 0.533187647, right, 2, 2, 4, 6.jpg, 8.jpg, 0.8533569000428542, 2, 0.289973458, 0.533187647, 0.325220477, 0.368488345,0,
34, test, 3, vibration during outcome, 47, 1, 4, 5.jpg, 8.jpg, 0.29306391, 0.34679011, 0.34679011, left, 1, 4, 1, 8.jpg, 5.jpg, 1.8087784999515861, 2, 0.29306391, 0.537872242, 0.357892701, 0.34679011,1
34, test, 3, vibration during outcome, 48, 4, 1, 8.jpg, 5.jpg, 0.356952705, 0.292135198, 0.356952705, right, 2, 4, 1, 8.jpg, 5.jpg, 0.5241880000103265, 2, 0.292135198, 0.523160461, 0.408168742, 0.356952705,1
34, test, 3, vibration during outcome, 49, 1, 2, 5.jpg, 6.jpg, 0.293886334, 0.527646571, 0.527646571, left, 1, 2, 1, 6.jpg, 5.jpg, 0.7260447000153363, 2, 0.293886334, 0.527646571, 0.394241012, 0.356189797,1
